Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.647109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=461 accepted_transactions=461 rejected_busy_transactions=0 aio_submission_attempts=461 aio_accepted=461 aio_completed=461 processing_started=461 processing_completed=461 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=461 last_sequence=461 validation_to_aio_accept_ms_total=698 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23091 processing_ms_total=924 complete_transaction_ms_total=924
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.510599Z  INFO gud_drm: frame_stats payload_seq=495 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.510737Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=495 accepted_transactions=495 rejected_busy_transactions=0 aio_submission_attempts=495 aio_accepted=495 aio_completed=495 processing_started=495 processing_completed=495 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=495 last_sequence=495 validation_to_aio_accept_ms_total=751 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24791 processing_ms_total=992 complete_transaction_ms_total=992
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.515446Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=496 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.565632Z  INFO gud_drm: frame_stats payload_seq=496 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.565785Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=496 accepted_transactions=496 rejected_busy_transactions=0 aio_submission_attempts=496 aio_accepted=496 aio_completed=496 processing_started=496 processing_completed=496 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=496 last_sequence=496 validation_to_aio_accept_ms_total=753 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24841 processing_ms_total=994 complete_transaction_ms_total=994
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.570842Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=497 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.622521Z  INFO gud_drm: frame_stats payload_seq=497 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=34.47
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.622660Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=497 accepted_transactions=497 rejected_busy_transactions=0 aio_submission_attempts=497 aio_accepted=497 aio_completed=497 processing_started=497 processing_completed=497 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=497 last_sequence=497 validation_to_aio_accept_ms_total=754 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24892 processing_ms_total=996 complete_transaction_ms_total=996
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.626862Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=498 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.677653Z  INFO gud_drm: frame_stats payload_seq=498 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=34.47
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.677807Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=498 accepted_transactions=498 rejected_busy_transactions=0 aio_submission_attempts=498 aio_accepted=498 aio_completed=498 processing_started=498 processing_completed=498 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=498 last_sequence=498 validation_to_aio_accept_ms_total=756 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24943 processing_ms_total=998 complete_transaction_ms_total=998
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.680044Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=499 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.729963Z  INFO gud_drm: frame_stats payload_seq=499 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.87
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.730120Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=499 accepted_transactions=499 rejected_busy_transactions=0 aio_submission_attempts=499 aio_accepted=499 aio_completed=499 processing_started=499 processing_completed=499 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=499 last_sequence=499 validation_to_aio_accept_ms_total=757 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24992 processing_ms_total=1000 complete_transaction_ms_total=1000
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.733468Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=500 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.783852Z  INFO gud_drm: frame_stats payload_seq=500 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.783995Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=500 accepted_transactions=500 rejected_busy_transactions=0 aio_submission_attempts=500 aio_accepted=500 aio_completed=500 processing_started=500 processing_completed=500 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=500 last_sequence=500 validation_to_aio_accept_ms_total=759 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25042 processing_ms_total=1002 complete_transaction_ms_total=1002
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.787473Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=501 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.840313Z  INFO gud_drm: frame_stats payload_seq=501 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=52 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=33.80
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.840468Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=501 accepted_transactions=501 rejected_busy_transactions=0 aio_submission_attempts=501 aio_accepted=501 aio_completed=501 processing_started=501 processing_completed=501 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=501 last_sequence=501 validation_to_aio_accept_ms_total=760 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25094 processing_ms_total=1004 complete_transaction_ms_total=1004
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.845542Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=502 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.895863Z  INFO gud_drm: frame_stats payload_seq=502 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.896014Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=502 accepted_transactions=502 rejected_busy_transactions=0 aio_submission_attempts=502 aio_accepted=502 aio_completed=502 processing_started=502 processing_completed=502 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=502 last_sequence=502 validation_to_aio_accept_ms_total=762 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25144 processing_ms_total=1006 complete_transaction_ms_total=1006
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.898999Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=503 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.947788Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.950055Z  INFO gud_drm: frame_stats payload_seq=503 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.950204Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=503 accepted_transactions=503 rejected_busy_transactions=0 aio_submission_attempts=503 aio_accepted=503 aio_completed=503 processing_started=503 processing_completed=503 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=503 last_sequence=503 validation_to_aio_accept_ms_total=763 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25194 processing_ms_total=1008 complete_transaction_ms_total=1008
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.952396Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=504 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.003401Z  INFO gud_drm: frame_stats payload_seq=504 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.003536Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=504 accepted_transactions=504 rejected_busy_transactions=0 aio_submission_attempts=504 aio_accepted=504 aio_completed=504 processing_started=504 processing_completed=504 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=504 last_sequence=504 validation_to_aio_accept_ms_total=764 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25244 processing_ms_total=1010 complete_transaction_ms_total=1010
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.006984Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=505 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.056926Z  INFO gud_drm: frame_stats payload_seq=505 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.057078Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=505 accepted_transactions=505 rejected_busy_transactions=0 aio_submission_attempts=505 aio_accepted=505 aio_completed=505 processing_started=505 processing_completed=505 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=505 last_sequence=505 validation_to_aio_accept_ms_total=766 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25293 processing_ms_total=1012 complete_transaction_ms_total=1012
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.060693Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=506 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.112379Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.114953Z  INFO gud_drm: frame_stats payload_seq=506 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=53 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=33.17
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.115106Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=506 accepted_transactions=506 rejected_busy_transactions=0 aio_submission_attempts=506 aio_accepted=506 aio_completed=506 processing_started=506 processing_completed=506 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=506 last_sequence=506 validation_to_aio_accept_ms_total=767 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25346 processing_ms_total=1014 complete_transaction_ms_total=1014
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.117788Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=507 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.169377Z  INFO gud_drm: frame_stats payload_seq=507 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.169552Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=507 accepted_transactions=507 rejected_busy_transactions=0 aio_submission_attempts=507 aio_accepted=507 aio_completed=507 processing_started=507 processing_completed=507 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=507 last_sequence=507 validation_to_aio_accept_ms_total=769 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25397 processing_ms_total=1016 complete_transaction_ms_total=1016
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.173540Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=508 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.224671Z  INFO gud_drm: frame_stats payload_seq=508 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.224837Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=508 accepted_transactions=508 rejected_busy_transactions=0 aio_submission_attempts=508 aio_accepted=508 aio_completed=508 processing_started=508 processing_completed=508 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=508 last_sequence=508 validation_to_aio_accept_ms_total=771 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25447 processing_ms_total=1018 complete_transaction_ms_total=1018
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.228409Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=509 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.278977Z  INFO gud_drm: frame_stats payload_seq=509 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.279114Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=509 accepted_transactions=509 rejected_busy_transactions=0 aio_submission_attempts=509 aio_accepted=509 aio_completed=509 processing_started=509 processing_completed=509 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=509 last_sequence=509 validation_to_aio_accept_ms_total=773 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25497 processing_ms_total=1020 complete_transaction_ms_total=1020
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.282386Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=510 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.331346Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.333641Z  INFO gud_drm: frame_stats payload_seq=510 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.333787Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=510 accepted_transactions=510 rejected_busy_transactions=0 aio_submission_attempts=510 aio_accepted=510 aio_completed=510 processing_started=510 processing_completed=510 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=510 last_sequence=510 validation_to_aio_accept_ms_total=774 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=25547 processing_ms_total=1022 complete_transaction_ms_total=1022
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.336267Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=511 receiver_state=InFlight
Aug 24 02:14:54 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:54.386076Z  INFO gud_drm: frame_stats payload_seq=511 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.87
